electrode_id,x_um,y_um,rms_uV,ptp_uV,peak_uV,latency_ms,duration_ms,ttmin_ms,ttmax_ms,delay_ms,speed_ms,filter,t_pre_s,t_post_s
0,-4464.0,-7000.0,1378.4476943198054,8095.448564581819,4273.5366667034095,3.0666666666666673,5.366666666666667,4.466666666666667,6.633333333333334,5.466667085714583,51.64647600060895,No filter,0.001,0.02
1,-2737.834017250948,-7000.0,1644.2154902745679,9595.851204526014,5385.31580544889,3.2000000000000006,5.599999999999998,4.466666666666667,6.666666666666667,5.466667085714583,10.355884254342213,No filter,0.001,0.02
2,-1011.6680345018963,-7000.0,1920.2011467329512,11021.04231842846,6470.222510510006,3.266666666666667,5.999999999999999,4.466666666666667,6.7,5.466667085714583,4.688288338522059,No filter,0.001,0.02
3,714.4979482471554,-7000.0,2004.872576308477,11366.382313950984,6830.704890918341,3.233333333333334,6.166666666666669,4.4,6.7,5.400000413937576,3.971663665225294,No filter,0.001,0.02
4,2440.6639309962075,-7000.0,1905.1844356822567,10775.779461680293,6435.938561466581,3.233333333333334,6.099999999999999,4.4,6.7,5.400000413937576,6.460246402671317,No filter,0.001,0.02
5,4166.82991374526,-7000.0,1664.1949063459517,9372.065777594482,5333.381117224715,3.266666666666667,5.999999999999999,4.433333333333334,6.7,5.43333374982608,8.512780543175168,No filter,0.001,0.02
6,-4464.0,-5273.834017250948,1198.1575835741526,6918.705088607412,3545.265789183815,2.9000000000000004,5.500000000000002,4.500000000000001,6.666666666666667,5.5000004216030876,12.9440743836509,No filter,0.001,0.02
7,-2737.834017250948,-5273.834017250948,1266.020666289481,7246.3126274606475,3653.5187603467703,3.033333333333333,5.6,4.633333333333334,6.733333333333333,5.633333765157101,10.355884254342213,No filter,0.001,0.02
8,-1011.6680345018963,-5273.834017250948,1511.7396223403427,8510.758268139718,4407.718814822051,3.2000000000000006,5.999999999999999,4.833333333333334,6.833333333333335,5.833333780488123,11.23232096228413,No filter,0.001,0.02
9,714.4979482471554,-5273.834017250948,1682.861529876081,9469.892290833202,5194.21229357952,3.233333333333334,6.133333333333332,4.833333333333334,6.866666666666668,5.833333780488123,6.5500578049401526,No filter,0.001,0.02
10,2440.6639309962075,-5273.834017250948,1647.3140098600613,9121.12651417147,5038.005802471953,3.2000000000000006,6.133333333333332,4.666666666666667,6.866666666666668,5.666667101045604,6.410555562041502,No filter,0.001,0.02
11,4166.82991374526,-5273.834017250948,1484.2031087745156,8271.902150257893,4497.612495525052,3.2000000000000006,5.966666666666666,4.633333333333334,6.800000000000001,5.633333765157101,12.55772047208854,No filter,0.001,0.02
12,-4464.0,-3547.6680345018963,1019.7274475364416,5843.213756926963,3167.126141275147,2.7,7.300000000000002,4.466666666666667,6.566666666666666,5.466667085714583,51.64647600060964,No filter,0.001,0.02
13,-2737.834017250948,-3547.6680345018963,942.6723946224023,5349.167354258303,2934.929388317952,2.9000000000000004,5.533333333333335,4.466666666666667,6.7,5.466667085714583,12.038017270232086,No filter,0.001,0.02
14,-1011.6680345018963,-3547.6680345018963,926.4682660754764,5122.552771856808,2712.832504744212,3.0,5.900000000000001,4.7,6.966666666666667,5.700000436934108,5.853919133806341,No filter,0.001,0.02
15,714.4979482471554,-3547.6680345018963,1054.1148215537132,5783.395815868641,2930.160773692447,3.033333333333333,6.166666666666667,4.8999999999999995,7.133333333333335,5.90000045226513,7.233260668540325,No filter,0.001,0.02
16,2440.6639309962075,-3547.6680345018963,1109.3410801865957,5999.4771828913035,3120.2550422505014,3.0666666666666673,6.166666666666666,4.8999999999999995,7.133333333333335,5.90000045226513,12.204017598751342,No filter,0.001,0.02
17,4166.82991374526,-3547.6680345018963,1044.0030048403937,5677.786520275924,2970.115156718834,3.033333333333333,6.066666666666667,4.7,7.033333333333333,5.700000436934108,7.966413667033993,No filter,0.001,0.02
18,-4464.0,-1821.5020517528446,949.7095880232453,5393.767406551035,3210.744108100871,2.6333333333333333,7.7,4.433333333333334,6.4,5.43333374982608,36.56847480753387,No filter,0.001,0.02
19,-2737.834017250948,-1821.5020517528446,884.0370920404214,5007.983194653931,3035.375629988408,2.8,7.300000000000001,4.466666666666667,6.4,5.466667085714583,51.64647600061032,No filter,0.001,0.02
20,-1011.6680345018963,-1821.5020517528446,691.3776821083989,3831.7761792377705,2217.3109766185175,2.7333333333333334,7.366666666666668,4.433333333333334,6.433333333333334,5.43333374982608,12.55772047208854,No filter,0.001,0.02
21,714.4979482471554,-1821.5020517528446,563.4014300800903,2973.2440847548532,1498.6439617237922,2.666666666666667,7.133333333333333,4.4,6.7,5.400000413937576,6.889043684600689,No filter,0.001,0.02
22,2440.6639309962075,-1821.5020517528446,544.9173396137112,2883.353727586685,1572.5375277755545,2.8666666666666667,6.200000000000001,4.466666666666667,7.4333333333333345,5.466667085714583,6.42287070717887,No filter,0.001,0.02
23,4166.82991374526,-1821.5020517528446,614.5162904818883,3345.3258712527513,1780.239281878537,2.8666666666666667,6.100000000000001,4.466666666666667,6.466666666666667,5.466667085714583,10.355884254342213,No filter,0.001,0.02
24,-4464.0,-95.33606900379255,964.5890739539561,5364.888201409886,3486.7290971206803,2.666666666666667,7.799999999999999,4.4,6.3,5.400000413937576,73.57586867774404,No filter,0.001,0.02
25,-2737.834017250948,-95.33606900379255,935.2936785176631,5173.114056075119,3409.7612808929625,2.7,7.7333333333333325,4.4,6.3,5.400000413937576,32.716600010313776,No filter,0.001,0.02
26,-1011.6680345018963,-95.33606900379255,841.8930135269429,4680.2338271769,3182.2043257680393,2.7333333333333334,7.633333333333333,4.433333333333334,6.266666666666667,5.43333374982608,51.64647600061032,No filter,0.001,0.02
27,714.4979482471554,-95.33606900379255,759.6151690307555,4286.756381977173,3023.4657939076155,2.8333333333333335,7.366666666666667,4.4,6.166666666666667,5.400000413937576,46.2187349618586,No filter,0.001,0.02
28,2440.6639309962075,-95.33606900379255,722.1327048234442,4100.793306680095,2881.439788342125,2.9000000000000004,7.300000000000001,4.366666666666667,6.200000000000001,5.366667078049073,32.716600010313776,No filter,0.001,0.02
29,4166.82991374526,-95.33606900379255,713.6114855830443,4125.898203199036,2725.8761689012877,2.766666666666667,7.633333333333332,4.366666666666667,6.233333333333333,5.366667078049073,34.48221905108793,No filter,0.001,0.02
30,-2737.834017250948,1630.8299137452595,986.776078062436,5332.840781511497,3633.1080207141795,2.6000000000000005,8.100000000000001,4.366666666666667,6.266666666666667,5.366667078049073,49.47927882215064,No filter,0.001,0.02
31,-1011.6680345018963,1630.8299137452595,947.0917430187233,5079.318731200563,3567.459314121432,2.6333333333333333,8.033333333333335,4.366666666666667,6.233333333333333,5.366667078049073,25.875140520873884,No filter,0.001,0.02
32,714.4979482471554,1630.8299137452595,919.6233411441432,4849.287572951741,3513.3256234485043,2.6000000000000005,8.100000000000001,4.366666666666667,6.233333333333333,5.366667078049073,51.64647600061032,No filter,0.001,0.02
33,2440.6639309962075,1630.8299137452595,935.2209048501751,4806.724216038032,3646.9474909204273,2.8666666666666667,7.666666666666669,4.366666666666667,6.233333333333333,5.366667078049073,0.0,No filter,0.001,0.02
0,-4464.0,-7000.0,36.400244859035695,179.66618169756345,110.43801545874577,-1.0,20.96666666666667,8.1,5.566666666666666,9.100000697561471,0.4576293739914367,IB2,0.001,0.02
1,-2737.834017250948,-7000.0,106.54744847720514,673.087900138898,458.58228203958856,3.5000000000000004,6.533333333333335,4.4,5.966666666666667,5.400000413937576,0.7791615661222968,IB2,0.001,0.02
2,-1011.6680345018963,-7000.0,186.74785999474224,1148.8588289634604,779.1168273739163,3.5333333333333337,16.433333333333334,4.333333333333334,5.866666666666667,5.333333742160569,1.6086826561692658,IB2,0.001,0.02
3,714.4979482471554,-7000.0,189.86250103303243,1260.8004921852323,852.4938404137329,3.266666666666667,6.166666666666669,4.166666666666667,5.733333333333333,5.166667062718051,1.6650727062737383,IB2,0.001,0.02
4,2440.6639309962075,-7000.0,161.15099062276835,1119.405243235293,680.3581127087298,3.3,3.5666666666666678,4.166666666666667,5.666666666666667,5.166667062718051,1.9176262202088104,IB2,0.001,0.02
5,4166.82991374526,-7000.0,59.58066172987686,283.69517860704735,232.87793893382394,-1.0,20.96666666666667,4.133333333333334,5.433333333333334,5.133333726829547,1.916640892339858,IB2,0.001,0.02
6,-4464.0,-5273.834017250948,36.21824196213705,182.2962446747648,125.25422318420394,-1.0,20.96666666666667,8.833333333333336,4.4,9.833334087108549,0.42999142948199714,IB2,0.001,0.02
7,-2737.834017250948,-5273.834017250948,78.53320177434702,528.0972103249032,279.8798665879403,2.966666666666667,17.0,5.566666666666666,4.266666666666667,6.5666671700352,0.8797983764778445,IB2,0.001,0.02
8,-1011.6680345018963,-5273.834017250948,189.7202230554565,1177.8944577528418,817.3003230312928,3.4666666666666663,5.733333333333333,5.4,4.133333333333334,6.400000490592683,1.8793594020896507,IB2,0.001,0.02
9,714.4979482471554,-5273.834017250948,209.65463176932045,1334.5703361767455,936.1273527854055,3.566666666666667,5.400000000000001,5.200000000000001,6.833333333333335,6.200000475261661,1.9202612088619195,IB2,0.001,0.02
10,2440.6639309962075,-5273.834017250948,135.2247493493068,831.4741840164113,512.3249471889558,4.066666666666667,5.366666666666668,5.066666666666667,6.800000000000001,6.066667131707647,2.19124077726944,IB2,0.001,0.02
11,4166.82991374526,-5273.834017250948,59.289047331063124,417.4642150545023,223.32739489225457,3.4666666666666663,6.000000000000002,5.033333333333333,6.4,6.033333795819144,1.9527527079221747,IB2,0.001,0.02
12,-4464.0,-3547.6680345018963,27.41610183256248,96.50101238776382,49.91578404046929,-1.0,20.96666666666667,3.4333333333333336,5.1000000000000005,4.433333673170973,0.5900581571709907,IB2,0.001,0.02
13,-2737.834017250948,-3547.6680345018963,65.6073451211609,415.5051835939184,283.42697666690344,3.566666666666667,4.166666666666668,6.3,4.933333333333334,7.300000559582279,1.0578268168716556,IB2,0.001,0.02
14,-1011.6680345018963,-3547.6680345018963,119.538980077714,795.4725242843841,493.21232750722885,3.5333333333333337,5.233333333333332,6.133333333333334,4.566666666666666,7.1333338801397606,2.2835701651245306,IB2,0.001,0.02
15,714.4979482471554,-3547.6680345018963,201.8760483164944,1198.3811090144022,935.6664786817249,3.7333333333333334,4.7666666666666675,5.933333333333334,4.333333333333334,6.93333386480874,2.4243749269622965,IB2,0.001,0.02
16,2440.6639309962075,-3547.6680345018963,166.93058023912627,955.1054341746676,732.4616379462732,3.8666666666666667,5.033333333333335,5.733333333333333,7.566666666666666,6.733333849477718,2.250977434535111,IB2,0.001,0.02
17,4166.82991374526,-3547.6680345018963,79.96419213417624,457.62945557777374,338.8084567439936,3.7666666666666675,7.1,5.9,7.466666666666668,6.900000528920237,1.9928277130489518,IB2,0.001,0.02
18,-4464.0,-1821.5020517528446,25.558216956758265,119.67643563155417,70.00360325402282,-1.0,20.96666666666667,7.666666666666666,5.800000000000001,8.666667331010924,0.8261888934598932,IB2,0.001,0.02
19,-2737.834017250948,-1821.5020517528446,46.5498046730756,261.929084361923,206.25212590678055,3.4000000000000004,5.433333333333335,7.400000000000001,5.866666666666667,8.400000643902896,2.253298962027471,IB2,0.001,0.02
20,-1011.6680345018963,-1821.5020517528446,92.24517577618876,574.1635377290786,314.58841542772313,3.366666666666667,5.066666666666667,6.866666666666668,5.166666666666667,7.86666726968684,2.156761384862842,IB2,0.001,0.02
21,714.4979482471554,-1821.5020517528446,129.80419528261086,854.7165334971227,472.6139896040398,3.5333333333333337,5.333333333333335,6.566666666666666,5.0,7.566667246690307,2.538950946974125,IB2,0.001,0.02
22,2440.6639309962075,-1821.5020517528446,171.26664291000301,1062.7447817728785,702.3706076069054,3.5000000000000004,6.433333333333332,6.6,5.133333333333334,7.600000582578811,2.4146303364432558,IB2,0.001,0.02
23,4166.82991374526,-1821.5020517528446,88.98842691672296,523.7837507483309,331.68036081039435,3.566666666666667,6.299999999999999,6.733333333333333,5.033333333333333,7.7333339261328256,4.145675924224423,IB2,0.001,0.02
24,-4464.0,-95.33606900379255,,,,,,,,,,IB2,0.001,0.02
25,-2737.834017250948,-95.33606900379255,,,,,,,,,,IB2,0.001,0.02
26,-1011.6680345018963,-95.33606900379255,42.19644150576356,248.49368841413425,180.6886491957401,3.266666666666667,6.233333333333334,7.500000000000001,6.0,8.500000651568408,1.9544765626735479,IB2,0.001,0.02
27,714.4979482471554,-95.33606900379255,88.61680761607799,561.968536327658,341.2903661108003,3.366666666666667,5.433333333333332,7.266666666666667,5.866666666666667,8.266667300348882,1.67371226055333,IB2,0.001,0.02
28,2440.6639309962075,-95.33606900379255,,,,,,,,,,IB2,0.001,0.02
29,4166.82991374526,-95.33606900379255,,,,,,,,,,IB2,0.001,0.02
30,-2737.834017250948,1630.8299137452595,,,,,,,,,,IB2,0.001,0.02
31,-1011.6680345018963,1630.8299137452595,31.995251044302407,157.39797425203463,93.43344661843801,-1.0,20.96666666666667,8.6,6.1000000000000005,9.600000735889024,1.5478867516725536,IB2,0.001,0.02
32,714.4979482471554,1630.8299137452595,44.26625308818293,181.68238409073862,93.89764975363951,-1.0,20.96666666666667,8.6,6.200000000000001,9.600000735889024,1.2770075473080968,IB2,0.001,0.02
33,2440.6639309962075,1630.8299137452595,,,,,,,,,,IB2,0.001,0.02
0,-4464.0,-7000.0,49.00178250811096,247.13148285528962,159.23845871569975,-1.0,19.0,8.1,5.6,9.100000697561471,0.38576810464454464,IR,0.001,0.02
1,-2737.834017250948,-7000.0,139.55116096503247,895.9534069422177,603.35304458254,3.5000000000000004,6.366666666666665,4.366666666666667,5.933333333333334,5.366667078049073,0.7791615661222968,IR,0.001,0.02
2,-1011.6680345018963,-7000.0,243.4627494701522,1485.1953357503553,1014.4276259394883,3.5000000000000004,16.46666666666667,4.333333333333334,5.9,5.333333742160569,1.613360177920554,IR,0.001,0.02
3,714.4979482471554,-7000.0,248.717091451177,1643.7266400104577,1111.5573900919856,3.266666666666667,6.300000000000001,4.2,5.7666666666666675,5.200000398606555,1.7201981660357175,IR,0.001,0.02
4,2440.6639309962075,-7000.0,213.73708749523587,1483.07889566256,906.6210563057128,3.3,3.5666666666666678,4.166666666666667,5.666666666666667,5.166667062718051,1.9166408923398575,IR,0.001,0.02
5,4166.82991374526,-7000.0,82.54493420378193,418.04563426973965,327.8415395029036,-1.0,20.96666666666667,4.133333333333334,5.466666666666667,5.133333726829547,1.916640892339858,IR,0.001,0.02
6,-4464.0,-5273.834017250948,52.60406904926219,271.5186328870112,184.4908842263007,-1.0,20.96666666666667,5.633333333333334,4.4,6.633333841812208,0.7338741245405432,IR,0.001,0.02
7,-2737.834017250948,-5273.834017250948,102.292042760514,708.9288342116191,363.6512246051997,3.566666666666667,16.400000000000002,5.533333333333334,4.266666666666667,6.533333834146696,1.8034621527354346,IR,0.001,0.02
8,-1011.6680345018963,-5273.834017250948,243.14573187300186,1510.7069260939766,1046.351840499648,3.4333333333333336,5.766666666666667,5.4,4.133333333333334,6.400000490592683,1.9202612088619215,IR,0.001,0.02
9,714.4979482471554,-5273.834017250948,271.0410952915881,1723.0134679378325,1205.3951222233263,3.6,5.400000000000001,5.200000000000001,6.866666666666668,6.200000475261661,1.9558840489116338,IR,0.001,0.02
10,2440.6639309962075,-5273.834017250948,180.7423796079177,1120.2881724226334,696.531359204073,4.1000000000000005,5.300000000000002,5.066666666666667,6.800000000000001,6.066667131707647,2.19124077726944,IR,0.001,0.02
11,4166.82991374526,-5273.834017250948,81.28735822119644,571.1663335697534,298.7970350753634,3.4666666666666663,5.766666666666667,5.033333333333333,6.4,6.033333795819144,1.9902504032580364,IR,0.001,0.02
12,-4464.0,-3547.6680345018963,37.525702890455065,141.6902348063854,78.15798876280127,-1.0,20.96666666666667,3.4000000000000004,5.033333333333333,4.40000033728247,0.5705833583206433,IR,0.001,0.02
13,-2737.834017250948,-3547.6680345018963,85.59470057748499,546.0425830573574,361.409243142304,3.566666666666667,16.400000000000002,6.266666666666667,4.933333333333334,7.2666672236937755,1.0578268168716556,IR,0.001,0.02
14,-1011.6680345018963,-3547.6680345018963,158.9003675328897,1058.7275984213059,661.9321718428049,3.5333333333333337,5.233333333333332,6.1000000000000005,4.566666666666666,7.100000544251257,2.295316591545844,IR,0.001,0.02
15,714.4979482471554,-3547.6680345018963,260.32266229857237,1546.8137714800714,1202.0850428362137,3.7333333333333334,4.7666666666666675,5.933333333333334,4.3,6.93333386480874,2.4397975583900906,IR,0.001,0.02
16,2440.6639309962075,-3547.6680345018963,217.43694764228064,1244.9333030267514,949.938460014111,3.8666666666666667,5.066666666666668,5.733333333333333,7.566666666666666,6.733333849477718,2.2493842141059264,IR,0.001,0.02
17,4166.82991374526,-3547.6680345018963,110.99552369364501,641.2377192917345,471.9386743399694,3.7666666666666675,6.800000000000002,5.866666666666667,4.4,6.8666671930317325,2.045375000751146,IR,0.001,0.02
18,-4464.0,-1821.5020517528446,34.98397259792928,170.2865868756988,101.76720274644806,-1.0,20.96666666666667,7.566666666666666,5.800000000000001,8.566667323345415,0.8380526235450225,IR,0.001,0.02
19,-2737.834017250948,-1821.5020517528446,61.854176956933884,347.78431522350724,266.4135632835386,3.4000000000000004,5.500000000000002,7.366666666666666,5.833333333333334,8.366667308014392,2.3197360101242577,IR,0.001,0.02
20,-1011.6680345018963,-1821.5020517528446,120.3926818292672,750.9503193205079,406.8640699067513,3.333333333333333,5.033333333333335,6.866666666666668,5.133333333333334,7.86666726968684,2.14103541648369,IR,0.001,0.02
21,714.4979482471554,-1821.5020517528446,172.12375105615394,1130.9072255236385,633.5526348639696,3.5333333333333337,5.400000000000001,6.566666666666666,5.0,7.566667246690307,2.538950946974125,IR,0.001,0.02
22,2440.6639309962075,-1821.5020517528446,218.01964659938812,1347.3938834972087,888.105265875157,3.4666666666666663,6.500000000000003,6.6,5.133333333333334,7.600000582578811,2.431875248299605,IR,0.001,0.02
23,4166.82991374526,-1821.5020517528446,123.92173230374122,740.8675079717102,466.07648729826207,3.566666666666667,6.2333333333333325,6.7,5.066666666666667,7.700000590244321,4.1864937563854445,IR,0.001,0.02
24,-4464.0,-95.33606900379255,,,,,,,,,,IR,0.001,0.02
25,-2737.834017250948,-95.33606900379255,,,,,,,,,,IR,0.001,0.02
26,-1011.6680345018963,-95.33606900379255,58.381954123096996,344.99874770234896,246.63165421868396,3.266666666666667,6.166666666666669,7.500000000000001,6.0,8.500000651568408,1.9599563460862515,IR,0.001,0.02
27,714.4979482471554,-95.33606900379255,112.0123029109274,707.5764471372545,423.47231764752746,3.366666666666667,5.466666666666669,7.266666666666667,5.866666666666667,8.266667300348882,1.672795117541641,IR,0.001,0.02
28,2440.6639309962075,-95.33606900379255,,,,,,,,,,IR,0.001,0.02
29,4166.82991374526,-95.33606900379255,,,,,,,,,,IR,0.001,0.02
30,-2737.834017250948,1630.8299137452595,,,,,,,,,,IR,0.001,0.02
31,-1011.6680345018963,1630.8299137452595,42.8147778728882,210.09033789992256,122.91228398270577,-1.0,20.96666666666667,8.6,6.133333333333334,9.600000735889024,1.5478867516725536,IR,0.001,0.02
32,714.4979482471554,1630.8299137452595,58.380462607595284,247.54908185422437,125.14456242982267,-1.0,20.96666666666667,8.6,6.133333333333334,9.600000735889024,1.2770075473080968,IR,0.001,0.02
33,2440.6639309962075,1630.8299137452595,,,,,,,,,,IR,0.001,0.02
0,-4464.0,-7000.0,324.0964641398458,1569.1431400431625,1114.5151295087353,-1.0,20.96666666666667,7.266666666666667,4.500000000000001,8.266667300348882,0.7739447665913021,TDD,0.001,0.02
1,-2737.834017250948,-7000.0,43.62221074605571,309.0823238362889,165.08832609594387,3.033333333333333,16.933333333333334,5.066666666666667,3.9,6.066667131707647,0.6785089964913906,TDD,0.001,0.02
2,-1011.6680345018963,-7000.0,252.3145899002435,1177.5765136942941,792.8551388492798,-1.0,20.96666666666667,4.6,7.0,5.600000429268597,1.5860763169151313,TDD,0.001,0.02
3,714.4979482471554,-7000.0,216.42359672392513,1121.6884551607293,926.531844736389,3.0666666666666673,7.000000000000001,4.066666666666667,6.966666666666667,5.06666705505254,1.6870170278264907,TDD,0.001,0.02
4,2440.6639309962075,-7000.0,180.4977114634674,1117.8348611473116,783.0813203716023,3.0666666666666673,6.233333333333332,4.166666666666667,5.7666666666666675,5.166667062718051,1.3765321860771271,TDD,0.001,0.02
5,4166.82991374526,-7000.0,269.034009560093,1451.1726205098073,1147.0445143443726,3.1000000000000005,6.666666666666666,6.566666666666666,4.233333333333333,7.566667246690307,0.6954289884046189,TDD,0.001,0.02
6,-4464.0,-5273.834017250948,183.55629966756578,936.68764686457,638.805669605611,-1.0,13.733333333333334,7.633333333333333,5.4,8.63333399512242,1.1475923766626375,TDD,0.001,0.02
7,-2737.834017250948,-5273.834017250948,208.38607126152957,977.5542773356046,626.0660276483715,-1.0,20.96666666666667,7.233333333333333,5.200000000000001,8.233333964460378,0.9476729478639402,TDD,0.001,0.02
8,-1011.6680345018963,-5273.834017250948,263.4700066812702,1347.5587992779415,942.4876443582106,-1.0,20.96666666666667,5.566666666666666,7.200000000000001,6.5666671700352,1.1708223453668152,TDD,0.001,0.02
9,714.4979482471554,-5273.834017250948,271.573195920791,1605.0680655629046,1226.4710378703196,4.3,5.9,5.066666666666667,7.033333333333333,6.066667131707647,1.5176780449739073,TDD,0.001,0.02
10,2440.6639309962075,-5273.834017250948,174.7694933003093,1081.1052889408838,779.7103307868481,3.266666666666667,6.5,4.266666666666667,7.7666666666666675,5.266667070383562,1.4291260157378418,TDD,0.001,0.02
11,4166.82991374526,-5273.834017250948,201.48298588595708,1044.6792478879224,671.4956917488229,3.3,7.233333333333335,7.200000000000001,5.200000000000001,8.200000628571875,0.5811568716791021,TDD,0.001,0.02
12,-4464.0,-3547.6680345018963,148.14597418117336,739.3117810037693,475.1109890197768,-1.0,15.033333333333337,4.366666666666667,6.0,5.366667078049073,0.42464885714680883,TDD,0.001,0.02
13,-2737.834017250948,-3547.6680345018963,174.2579288321744,796.5307578966022,610.9715449812304,3.333333333333333,6.333333333333334,8.066666666666666,5.466666666666667,9.066667361672968,1.0452538659882622,TDD,0.001,0.02
14,-1011.6680345018963,-3547.6680345018963,101.35896355799227,551.0787028332038,306.84510888597555,-1.0,20.96666666666667,6.6,4.4,7.600000582578811,1.2559681591101866,TDD,0.001,0.02
15,714.4979482471554,-3547.6680345018963,280.3277782568206,1670.5361802234154,1277.65239103419,3.8000000000000003,5.333333333333333,5.933333333333334,7.400000000000001,6.93333386480874,2.1834358732292314,TDD,0.001,0.02
16,2440.6639309962075,-3547.6680345018963,176.89001708316204,1080.0169460017378,764.6981944303051,3.7,6.266666666666668,5.3,8.2,6.300000482927172,1.2529316464465874,TDD,0.001,0.02
17,4166.82991374526,-3547.6680345018963,168.53343544513004,953.730869235899,731.8514663472882,3.8666666666666667,6.033333333333332,7.500000000000001,5.633333333333334,8.500000651568408,0.6975076248342609,TDD,0.001,0.02
18,-4464.0,-1821.5020517528446,87.60157781403265,395.3487339925924,216.85738391818074,-1.0,15.733333333333336,4.266666666666667,6.500000000000001,5.266667070383562,3.2365270658764778,TDD,0.001,0.02
19,-2737.834017250948,-1821.5020517528446,152.2027871372457,854.522076156161,657.4771428488159,4.1000000000000005,3.4999999999999996,4.800000000000001,6.3,5.800000444599619,0.28112263315288927,TDD,0.001,0.02
20,-1011.6680345018963,-1821.5020517528446,79.47547860106837,399.31241210853466,267.95511359059867,3.1333333333333333,10.366666666666669,7.3,5.0,8.300000636237385,2.2467363479831266,TDD,0.001,0.02
21,714.4979482471554,-1821.5020517528446,135.86925523514938,890.1389793621483,628.1708518297924,3.7333333333333334,4.166666666666668,5.966666666666667,4.666666666666667,6.966667200697243,2.920046364272278,TDD,0.001,0.02
22,2440.6639309962075,-1821.5020517528446,199.0394218301459,1208.6135215932727,841.0999232550096,-1.0,11.933333333333334,6.533333333333334,8.26666666666667,7.533333910801804,1.3528421169888383,TDD,0.001,0.02
23,4166.82991374526,-1821.5020517528446,112.89111328097735,691.3122859450798,467.54494846586175,3.366666666666667,6.833333333333334,4.933333333333334,6.466666666666667,5.933333788153633,0.7789191424694903,TDD,0.001,0.02
24,-4464.0,-95.33606900379255,60.57087600994851,234.33610898733795,119.41634014455238,1.6333333333333335,18.333333333333332,4.366666666666667,6.800000000000001,5.366667078049073,0.10908889172619708,TDD,0.001,0.02
25,-2737.834017250948,-95.33606900379255,101.20060482214598,404.1880064425518,238.280599239512,3.0666666666666673,16.9,19.96666666666667,6.9,20.966668273868738,0.8427046644995675,TDD,0.001,0.02
26,-1011.6680345018963,-95.33606900379255,35.415953203619765,209.49730983320617,113.710517588536,-1.0,20.96666666666667,5.6,7.233333333333333,6.600000505923704,0.26267758355376847,TDD,0.001,0.02
27,714.4979482471554,-95.33606900379255,105.59934222302634,659.4103258901972,386.24807447145776,3.333333333333333,16.633333333333333,6.833333333333335,5.500000000000001,7.833333933798335,1.6133601779205549,TDD,0.001,0.02
28,2440.6639309962075,-95.33606900379255,78.38218124313227,414.2870683718482,232.78630031774,-1.0,12.566666666666666,7.633333333333333,4.6,8.63333399512242,1.4372215235937729,TDD,0.001,0.02
29,4166.82991374526,-95.33606900379255,69.03624047127668,187.88743898682247,180.79278106570712,-1.0,20.96666666666667,4.433333333333334,8.300000000000002,5.43333374982608,0.537324572352451,TDD,0.001,0.02
30,-2737.834017250948,1630.8299137452595,,,,,,,,,,TDD,0.001,0.02
31,-1011.6680345018963,1630.8299137452595,20.328713465129134,95.81258369025534,61.6585631366221,-1.0,16.233333333333334,6.800000000000001,8.26666666666667,7.800000597909833,1.0885310807490274,TDD,0.001,0.02
32,714.4979482471554,1630.8299137452595,66.19905150699827,296.063536241169,241.5424256534453,-1.0,20.96666666666667,6.633333333333334,8.566666666666666,7.633333918467314,6.361993994239133,TDD,0.001,0.02
33,2440.6639309962075,1630.8299137452595,,,,,,,,,,TDD,0.001,0.02
